params,mean_test_score,std_test_score,rank_test_score
"{'clf__criterion': 'gini', 'clf__max_depth': 11, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 53, 'clf__n_estimators': 185}",0.7345537861409381,0.004489751939267931,1
"{'clf__criterion': 'gini', 'clf__max_depth': 12, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__min_samples_split': 49, 'clf__n_estimators': 180}",0.734522144311382,0.003833001312621778,2
"{'clf__criterion': 'entropy', 'clf__max_depth': 17, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 19, 'clf__min_samples_split': 35, 'clf__n_estimators': 93}",0.7342363710718114,0.0031977729369605246,3
"{'clf__criterion': 'entropy', 'clf__max_depth': 11, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 6, 'clf__min_samples_split': 44, 'clf__n_estimators': 153}",0.7341968476292782,0.004996604700533932,4
"{'clf__criterion': 'gini', 'clf__max_depth': 16, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 19, 'clf__min_samples_split': 18, 'clf__n_estimators': 139}",0.7341552650264223,0.004273835751575964,5
"{'clf__criterion': 'gini', 'clf__max_depth': 9, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__min_samples_split': 32, 'clf__n_estimators': 124}",0.7340269526655426,0.004473754536297977,6
"{'clf__criterion': 'entropy', 'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 44, 'clf__n_estimators': 150}",0.7339693625320046,0.003481428559958625,7
"{'clf__criterion': 'entropy', 'clf__max_depth': 17, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 18, 'clf__min_samples_split': 36, 'clf__n_estimators': 108}",0.7337661973951557,0.003865945696933665,8
"{'clf__criterion': 'gini', 'clf__max_depth': 13, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 16, 'clf__min_samples_split': 54, 'clf__n_estimators': 114}",0.7337619942508452,0.003845548586182318,9
"{'clf__criterion': 'entropy', 'clf__max_depth': 19, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__min_samples_split': 26, 'clf__n_estimators': 185}",0.733761603800837,0.003955781655553301,10
"{'clf__criterion': 'gini', 'clf__max_depth': 17, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 16, 'clf__min_samples_split': 33, 'clf__n_estimators': 173}",0.7336668066774306,0.00420820522677562,11
